source,target
1581,85
1581,126
1581,1561
1581,1583
1584,212
1584,100
1585,1553
1585,1554
166,104
166,105
1586,1068
1586,85
1586,581
1586,1230
1587,1292
1587,1
1588,312
1588,313
258,212
258,100
1589,1553
1589,1554
1452,1473
1452,35
1452,85
1452,21
253,212
253,100
1452,1068
1452,85
1452,581
1452,1230
1590,1591
1592,1359
1593,212
1593,100
166,104
166,105
1594,5
1595,1068
1595,85
1595,581
1595,1230
1596,133
1597,1068
1597,85
1597,581
1597,1230
1598,1553
1598,1554
1594,5
1594,5
1594,665
1599,1068
1599,85
1599,581
1599,1230
1594,5
1600,488
1600,489
1594,5
1594,5
1594,200
1594,5
1594,55
1594,5
1594,5
85,122
85,619
85,475
85,85
85,126
85,1561
85,1583
1594,5
1602,113
1594,5
1594,5
114,647
1603,1292
1603,1
1604,131
1605,813
1606,48
446,1068
446,85
446,581
446,1230
1388,1114
1388,1115
1388,1116
1388,1607
1608,2
1609,122
1609,619
1609,475
1609,85
1609,126
1609,1561
1609,1583
1610,48
1182,122
1182,619
1182,475
1182,85
1182,126
1182,1561
1182,1583
1611,104
1612,27
1613,27
1614,504
1388,91
1615,586
1616,2
1611,326
1617,27
1618,556
1618,100
1388,91
1594,131
1528,1068
1528,85
1528,581
1528,1230
1533,832
1533,56
1533,833
1533,85
1533,834
1533,835
1533,839
1619,2
1147,1068
1147,85
1147,581
1147,1230
1620,2
1147,1473
1147,35
1147,85
1147,21
1621,104
1622,212
1622,100
1623,27
1535,256
1601,48
1588,14
1588,319
1624,27
1569,104
1604,131
1147,122
1147,619
1147,475
1147,85
1147,126
1147,1561
1147,1583
1625,27
1626,1355
1604,131
1627,1068
1627,85
1627,581
1627,1230
1628,1068
1628,85
1628,581
1628,1230
1629,813
1630,8
1630,1
1604,131
1604,10
1631,27
1632,841
1632,1633
1632,122
1632,1215
1632,1634
166,1068
166,85
166,581
166,1230
1635,1510
1636,580
1636,905
477,122
477,619
477,475
477,85
477,126
477,1561
477,1583
1637,131
1462,131
1638,475
1588,113
1639,1640
1639,319
1641,212
1641,100
1642,122
1642,619
1642,475
1642,85
1642,126
1642,1561
1642,1583
1643,104
1644,517
1645,104
1611,602
1646,27
1611,27
1620,1553
1620,1554
1611,256
1588,113
1611,1553
1611,1554
309,1068
309,85
309,581
309,1230
1611,160
1611,256
1647,8
1647,1
1611,2
1611,1473
1611,35
1611,85
1611,21
1611,212
1611,100
1648,1129
309,488
309,489
1149,131
1649,1129
1009,122
1009,619
1009,475
1009,85
1009,126
1009,1561
1009,1583
1650,122
1650,619
1650,475
1650,85
1650,126
1650,1561
1650,1583
1588,349
1611,113
1611,21
1611,131
1611,131
1611,10
1653,212
1653,100
1398,122
1398,619
1398,475
1398,85
1398,126
1398,1561
1398,1583
1009,1068
1009,85
1009,581
1009,1230
1655,580
1656,1129
1657,27
728,212
728,100
1658,884
1659,1189
337,212
337,100
1660,1068
1660,85
1660,581
1660,1230
1515,256
1661,372
1604,131
1663,1068
1663,85
1663,581
1663,1230
1664,79
1665,65
556,212
556,100
1666,326
1667,1651
1604,131
1604,319
1668,113
1669,1378
1670,65
1671,326
1672,27
1673,813
1674,27
1551,580
1551,905
1675,122
1675,619
1675,475
1675,85
1675,126
1675,1561
1675,1583
1676,348
1677,2
1678,2
1679,212
1679,100
1680,326
1678,2
1621,113
1681,122
1681,619
1681,475
1681,85
1681,126
1681,1561
1681,1583
1009,488
1009,489
1683,2
1684,813
1685,303
1473,85
1686,27
1687,1068
1687,85
1687,581
1687,1230
1675,280
1017,326
1688,1068
1688,85
1688,581
1688,1230
932,832
932,56
932,833
932,85
932,834
932,835
932,839
1689,307
1689,1392
1533,1068
1533,85
1533,581
1533,1230
1424,1
1690,1189
648,1292
648,1
1691,8
1333,1473
1333,35
1333,85
1333,21
648,1355
1693,1129
1333,122
1333,619
1333,475
1333,85
1333,126
1333,1561
1333,1583
1679,43
1473,212
1473,100
1694,504
1695,27
1694,122
1694,619
1694,475
1694,85
1694,126
1694,1561
1694,1583
1510,1510
932,1068
932,85
932,581
932,1230
1697,1698
1697,131
1699,1473
1699,35
1699,85
1699,21
1700,326
1701,580
860,1661
932,1473
932,35
932,85
932,21
1702,1359
860,372
1699,122
1699,619
1699,475
1699,85
1699,126
1699,1561
1699,1583
1703,344
1704,1129
1694,1068
1694,85
1694,581
1694,1230
1705,1068
1705,85
1705,581
1705,1230
1706,1359
1707,104
932,122
932,619
932,475
932,85
932,126
932,1561
932,1583
1708,813
1709,1365
1710,1129
1711,212
1711,100
1712,832
1712,56
1712,833
1712,85
1712,834
1712,835
1712,839
1713,1473
1713,35
1713,85
1713,21
1714,884
1505,104
1716,5
1717,580
1718,1068
1718,85
1718,581
1718,1230
1719,1553
1719,1554
1720,1
122,1068
122,85
122,581
122,1230
122,1473
122,35
122,85
122,21
1720,1
1721,1068
1721,85
1721,581
1721,1230
1722,122
1722,619
1722,475
1722,85
1722,126
1722,1561
1722,1583
1721,122
1721,619
1721,475
1721,85
1721,126
1721,1561
1721,1583
1724,135
1699,212
1699,100
171,422
171,423
7,1068
7,85
7,581
7,1230
400,122
400,619
400,475
400,85
400,126
400,1561
400,1583
1699,326
1726,1727
1726,137
1333,1292
1333,1
606,212
606,100
1505,131
1729,8
1713,372
1730,212
1730,100
1731,131
1732,122
1732,619
1732,475
1732,85
1732,126
1732,1561
1732,1583
1333,832
1333,56
1333,833
1333,85
1333,834
1333,835
1333,839
400,1473
400,35
400,85
400,21
1733,813
1333,488
1333,489
1734,372
1735,1
1726,1736
1726,489
1726,1737
1726,1727
853,832
853,56
853,833
853,85
853,834
853,835
853,839
1732,1609
1732,85
1732,122
1732,1634
1732,1738
1732,1739
1732,1740
1741,409
1742,212
1742,100
1726,1736
1726,489
1726,1737
1726,1727
1721,14
1744,5
1745,1292
1745,1
1746,372
1747,1079
1748,1068
1748,85
1748,581
1748,1230
1726,287
1224,832
1224,56
1224,833
1224,85
1224,834
1224,835
1224,839
1721,212
1721,100
171,131
1333,131
1744,5
1749,122
1749,619
1749,475
1749,85
1749,126
1749,1561
1749,1583
1551,131
1551,38
1744,5
1744,665
1744,5
1750,1292
1750,1
1751,5
1751,665
1752,131
679,131
1744,5
1753,43
1390,131
1390,38
1754,27
1333,65
1755,54
1755,55
1755,56
1755,57
1755,58
1695,27
1569,504
1756,1068
1756,85
1756,581
1756,1230
1699,1609
1699,85
1699,122
1699,1634
1699,1738
1699,1739
1699,1740
1666,326
1744,5
1744,55
1759,122
1759,619
1759,475
1759,85
1759,126
1759,1561
1759,1583
1732,1068
1732,85
1732,581
1732,1230
1732,1473
1732,35
1732,85
1732,21
1760,626
1744,5
1744,5
1666,326
1761,1762
1721,65
1744,5
63,10
1751,5
1751,55
1744,5
1763,1068
1763,85
1763,581
1763,1230
1744,1764
1744,5
1701,8
1701,1
1701,8
1701,69
1701,70
1766,1765
1767,63
1767,10
1768,14
1768,319
1479,133
1769,122
1769,619
1769,475
1769,85
1769,126
1769,1561
1769,1583
1770,122
1770,619
1770,475
1770,85
1770,126
1770,1561
1770,1583
1683,2
1771,8
1771,1
1721,65
1772,131
1771,8
1771,41
1771,1
1721,14
1721,319
1773,1765
1774,63
1774,10
1775,1765
1771,326
1776,133
1778,131
1611,37
1611,177
14,14
1078,63
1078,10
1779,131
1711,1553
1711,1554
1780,2
1781,131
1782,475
1711,1068
1711,85
1711,581
1711,1230
1783,113
1784,1651
1473,1473
1473,35
1473,85
1473,21
1785,1
1786,344
1787,63
1787,10
1788,63
1788,10
1789,2
1785,43
1790,1765
1789,212
1789,100
1791,1
1792,1652
1789,326
1780,2
1791,79
825,1068
825,85
825,581
825,1230
1666,326
1794,1068
1794,85
1794,581
1794,1230
1795,122
1795,619
1795,475
1795,85
1795,126
1795,1561
1795,1583
1022,135
1771,212
1771,100
1796,133
1791,1
1797,813
1797,813
1224,14
1224,319
424,212
424,100
1452,122
1452,619
1452,475
1452,85
1452,126
1452,1561
1452,1583
1798,27
1799,135
1533,580
1533,905
1800,135
1418,122
1418,619
1418,475
1418,85
1418,126
1418,1561
1418,1583
1801,8
1802,113
1803,135
778,1765
1804,344
1771,326
1778,2
1078,65
950,212
950,100
1078,131
1078,38
1359,1359
173,813
1805,1254
1806,212
1806,100
1333,63
1333,10
825,65
1789,1068
1789,85
1789,581
1789,1230
173,813
1473,131
1807,104
1808,1129
1078,131
1810,1473
1810,35
1810,85
1810,21
1789,104
1789,105
1811,1359
825,1
1810,1068
1810,85
1810,581
1810,1230
1812,369
1812,369
1813,1
1814,65
853,131
1665,1068
1665,85
1665,581
1665,1230
1816,65
1817,307
1817,1392
1818,63
1818,10
1789,1254
1789,372
1789,372
1473,122
1473,619
1473,475
1473,85
1473,126
1473,1561
1473,1583
1820,212
1820,100
1432,813
1821,372
1611,63
1611,10
1822,14
1823,1
1824,1068
1824,85
1824,581
1824,1230
1078,488
1078,489
1826,160
1827,1068
1827,85
1827,581
1827,1230
1828,212
1828,100
1078,832
1078,56
1078,833
1078,85
1078,834
1078,835
1078,839
1824,1473
1824,35
1824,85
1824,21
1812,467
1829,326
1830,8
1830,69
1830,70
1816,8
1816,69
1816,70
1831,2
1833,79
1831,212
1831,100
1834,212
1834,100
1835,63
1835,10
1836,113
1812,467
1812,467
1837,135
1812,467
1838,1068
1838,85
1838,581
1838,1230
1839,1
1826,326
1840,113
1826,326
1841,1068
1841,85
1841,581
1841,1230
1842,326
1843,598
1843,372
1844,326
1843,1777
1845,212
1845,100
522,1068
522,85
522,581
522,1230
1846,1068
1846,85
1846,581
1846,1230
1847,212
1847,100
1848,580
1848,905
84,63
84,10
1849,580
1851,326
1852,326
1853,1832
1854,2
1855,1
1857,1
1839,113
1858,113
497,85
1391,1601
1333,280
1859,1189
679,280
1861,326
1862,813
1862,813
1863,1765
1864,1860
832,832
832,56
832,833
832,85
832,834
832,835
832,839
1515,1696
1865,1068
1865,85
1865,581
1865,1230
1866,832
1866,56
1866,833
1866,85
1866,834
1866,835
1866,839
1867,1850
1868,27
1869,1
1870,326
1871,1068
1871,85
1871,581
1871,1230
1859,43
1857,8
1857,1
1872,1473
1872,35
1872,85
1872,21
1816,1355
1873,248
1816,212
1816,100
384,122
384,619
384,475
384,85
384,126
384,1561
384,1583
1875,8
1875,1
1876,1157
1877,1860
1878,467
1854,326
1875,8
1875,69
1875,70
1859,1777
1879,280
1880,326
1875,212
1875,100
118,344
118,41
1333,212
1333,100
1882,1856
1078,280
1884,1850
1886,1850
1887,122
1887,619
1887,475
1887,85
1887,126
1887,1561
1887,1583
118,149
1888,344
1824,122
1824,619
1824,475
1824,85
1824,126
1824,1561
1824,1583
1889,580
1890,14
1891,1860
1892,326
1789,160
349,349
1895,1885
1896,832
1896,56
1896,833
1896,85
1896,834
1896,835
1896,839
1897,349
1898,348
1899,222
1899,223
1899,224
349,349
1611,349
1900,216
1901,1885
1887,1473
1887,35
1887,85
1887,21
1902,1850
1903,216
1904,1
1905,1068
1905,85
1905,581
1905,1230
1906,135
1608,1868
1608,27
1473,1
1738,122
1738,619
1738,475
1738,85
1738,126
1738,1561
1738,1583
1907,1068
1907,85
1907,581
1907,1230
1908,1815
1909,160
118,344
158,1856
158,1860
1249,8
1249,1
1910,813
1911,1912
1479,1885
1839,1
1913,1
1914,1885
539,63
539,10
1910,1359
1693,671
384,1068
384,85
384,581
384,1230
1915,133
1832,1911
1832,1912
481,349
1917,43
1918,1885
267,65
481,349
1919,122
1919,619
1919,475
1919,85
1919,126
1919,1561
1919,1583
267,14
1920,104
1920,105
1712,216
267,488
267,489
1921,1
160,216
1658,1860
522,349
1923,216
648,1860
267,122
267,619
267,475
267,85
267,126
267,1561
267,1583
1924,1925
1924,1926
1924,1927
1924,1928
1929,133
1930,216
1462,216
217,1068
217,85
217,581
217,1230
1931,813
1816,14
1816,14
1816,319
1931,1359
1932,1850
1933,212
1933,100
1934,8
1934,1
1935,813
1936,212
1936,100
1935,1359
1937,1938
1939,1856
853,349
1940,1860
1941,212
1941,100
1942,160
1462,497
1462,85
1462,1943
1944,519
1921,1068
1921,85
1921,581
1921,1230
1917,1189
1945,813
1945,1359
1947,497
1947,85
1947,1943
1948,135
293,216
1949,1856
853,349
1934,113
1951,813
1951,1359
628,519
0,497
0,85
0,1943
481,122
481,619
481,475
481,85
481,126
481,1561
481,1583
1953,1850
1954,326
1478,1068
1478,85
1478,581
1478,1230
898,63
898,10
1888,1
1955,372
384,307
384,1145
384,100
1957,131
1955,113
714,122
714,619
714,475
714,85
714,126
714,1561
714,1583
1958,131
1958,38
1959,212
1959,100
1960,519
1961,497
1961,85
1961,1943
1962,372
714,1068
714,85
714,581
714,1230
714,1473
714,35
714,85
714,21
714,832
714,56
714,833
714,85
714,834
714,835
714,839
714,488
714,489
1883,1355
98,1
439,1956
1963,5
1963,85
1964,1
1965,212
1965,100
1966,212
1966,100
1941,1068
1941,85
1941,581
1941,1230
1965,113
1967,256
1968,1355
530,326
1962,160
1969,212
1969,100
1962,131
1970,326
1971,1189
1972,1832
1973,1868
1973,27
1339,497
1339,85
1339,1943
988,409
988,1974
624,1068
624,85
624,581
624,1230
1975,1189
1976,1850
1726,1727
1977,666
1978,287
1980,1950
1981,580
1981,905
1983,8
1983,69
1983,70
1888,1
1981,1979
1978,1254
1984,1068
1984,85
1984,581
1984,1230
1963,1824
1963,85
1328,1068
1328,85
1328,581
1328,1230
1985,1654
1986,21
1987,602
1988,326
1394,326
1990,43
1991,212
1991,100
27,1885
1992,813
1993,813
1994,813
1995,813
1996,813
1997,813
1998,813
1999,813
2000,813
2001,813
2002,813
2003,813
2004,813
2005,813
2006,813
2007,813
2008,813
2009,813
2010,813
2011,813
2012,813
2013,813
2014,813
2015,813
2016,813
2017,813
2018,813
2019,813
2020,813
2021,813
2022,813
2023,813
2024,813
2025,813
2026,813
2027,813
2028,813
2029,813
2030,813
2031,813
2032,813
2033,813
2034,813
2035,813
2036,813
2037,813
2038,813
2039,813
2040,813
2041,813
2042,813
2043,813
2044,813
2045,813
2046,813
2047,813
2048,813
2049,813
2050,813
2051,813
2052,813
2053,813
2054,813
2055,813
2056,813
2057,813
2058,813
2059,813
2060,813
2061,813
2062,813
2063,813
2064,813
2065,813
2066,813
2067,813
2068,813
2069,813
2070,813
2071,813
2072,813
2073,813
2074,813
2075,813
2076,813
2077,813
2078,813
2079,813
2080,813
2081,813
2082,813
2083,813
2084,813
2085,813
2086,813
2087,813
2088,813
2089,813
2090,813
2091,813
2092,813
2093,813
2094,813
2095,813
2096,813
2097,813
2098,813
2099,813
2100,813
2101,813
2102,813
2103,813
2104,813
2105,813
2106,813
1473,1
2108,2
937,14
2109,519
2110,113
1705,832
1705,56
1705,833
1705,85
1705,834
1705,835
1705,839
2111,1885
2112,1355
2113,1885
1789,1
2114,372
2115,1272
2116,131
1956,1742
1981,2107
2117,63
2117,10
2118,1885
2116,21
2119,1860
2120,2107
624,497
624,85
624,1943
1699,216
1742,1956
1742,1742
2121,1885
16,519
2123,2124
2123,2125
2126,43
298,100
2127,1885
2128,212
2128,100
2123,2124
2123,2125
2129,2122
2130,1189
2131,1
2131,189
654,1272
2132,2107
118,1
2133,1885
2134,1885
1995,1359
1993,1359
1996,1359
2135,21
1992,1359
1999,1359
1994,1359
1997,1359
1998,1359
2009,1359
2000,1359
2019,1359
2020,1359
2022,1359
2011,1359
2008,1359
2003,1359
2006,1359
2010,1359
2001,1359
2012,1359
2005,1359
2002,1359
2007,1359
2017,1359
2004,1359
2013,1359
2015,1359
2021,1359
2024,1359
2014,1359
2023,1359
2034,1359
2030,1359
2016,1359
2029,1359
2033,1359
2025,1359
2026,1359
2018,1359
2031,1359
2028,1359
2027,1359
2036,1359
2037,1359
2032,1359
2035,1359
2038,1359
2045,1359
2044,1359
2046,1359
2047,1359
2043,1359
2039,1359
2041,1359
2042,1359
2049,1359
2053,1359
2050,1359
2048,1359
2068,1359
2054,1359
2055,1359
2059,1359
2040,1359
2058,1359
2056,1359
2052,1359
2051,1359
2057,1359
2064,1359
2060,1359
2070,1359
2063,1359
2061,1359
2067,1359
2069,1359
2074,1359
2062,1359
2066,1359
2065,1359
2072,1359
2075,1359
2073,1359
2071,1359
2076,1359
2085,1359
2084,1359
2078,1359
2083,1359
2082,1359
2077,1359
2080,1359
2079,1359
2093,1359
2087,1359
2104,1359
2091,1359
2089,1359
2088,1359
2081,1359
2092,1359
2094,1359
2106,1359
2105,1359
2095,1359
2086,1359
2099,1359
2096,1359
2098,1359
2101,1359
2090,1359
2100,1359
2103,1359
2097,1359
2102,1359
2134,1868
2134,27
62,43
2136,21
2137,1885
2138,2122
1902,2122
2139,43
2140,2122
1841,2122
2141,212
2141,100
2142,1885
1816,1068
1816,85
1816,581
1816,1230
2143,1068
2143,85
2143,581
2143,1230
2144,21
596,580
596,905
2145,1885
2146,1885
2147,1860
1932,2122
2148,38
2149,1885
2150,2122
2151,1189
2152,326
2153,21
2154,1850
2155,212
2155,100
2156,104
2157,2158
1946,63
1946,10
2159,1860
2160,312
2160,313
2162,131
2163,813
2164,122
2164,619
2164,475
2164,85
2164,126
2164,1561
2164,1583
2165,2166
2167,580
2168,2122
2169,488
2169,489
1946,212
1946,100
2170,1885
2171,2122
2169,832
2169,56
2169,833
2169,85
2169,834
2169,835
2169,839
2116,21
1946,326
2174,21
2175,1765
2176,1885
2177,104
2178,21
1946,113
2108,1068
2108,85
2108,581
2108,1230
2180,2181
2155,14
2155,319
2182,1885
857,135
1946,344
2156,113
2183,2122
2179,2179
2184,21
1946,1468
1946,201
2185,1885
2186,21
1816,519
2188,2179
16,497
16,85
16,1943
254,1885
2189,1651
2169,1473
2169,35
2169,85
2169,21
2169,1068
2169,85
2169,581
2169,1230
2190,2122
2189,2191
2192,131
1701,1068
1701,85
1701,581
1701,1230
2193,1189
2122,2179
2194,2122
2195,8
2195,69
2195,70
624,326
475,122
475,619
475,475
475,85
475,126
475,1561
475,1583
2198,1885
2169,122
2169,619
2169,475
2169,85
2169,126
2169,1561
2169,1583
2192,1
2199,1355
2192,602
2189,1
2200,212
2200,100
2201,2179
2202,2179
2192,43
2203,2179
2204,113
2205,2179
2206,2179
2207,1885
2116,2179
1829,2179
2208,2179
2209,1068
2209,85
2209,581
2209,1230
2210,326
2211,2179
2212,326
2210,1068
2210,85
2210,581
2210,1230
2214,14
2215,2179
2216,256
2217,2213
2122,131
2218,1885
2219,2197
2220,580
2221,21
664,122
664,619
664,475
664,85
664,126
664,1561
664,1583
2222,2122
2223,1762
843,2179
843,2122
2225,135
2226,131
2227,298
2227,100
2153,832
2153,56
2153,833
2153,85
2153,834
2153,835
2153,839
545,212
545,100
1390,2122
2216,1068
2216,85
2216,581
2216,1230
2217,2179
1481,2122
2228,2
2230,2179
1415,212
1415,100
2231,1885
2232,2179
1956,2233
1932,1885
2234,131
2235,1765
2192,1
2236,2
2237,131
2239,2122
671,27
2240,2179
832,85
832,833
624,2
664,43
2153,832
2153,56
2153,833
2242,832
2242,56
2242,833
2242,85
2242,834
2242,835
2242,839
2243,2122
2244,1068
2244,85
2244,581
2244,1230
2245,519
2242,1068
2242,85
2242,581
2242,1230
2246,326
2246,390
2247,100
2247,1392
2247,2248
2247,2249
2247,2250
2247,201
2251,2122
2252,326
1789,2
2253,832
2253,85
2253,833
2253,834
2254,1765
2255,2
2256,2122
2257,212
2257,100
2258,1189
2259,2179
2153,48
1946,2260
1149,2247
1149,100
1149,1392
1149,2248
1149,2249
1149,2250
1149,201
1149,2247
1149,100
1149,1392
1149,2248
1149,2249
1149,2250
2261,1765
2262,21
2216,122
2216,619
2216,475
2216,85
2216,126
2216,1561
2216,1583
372,832
372,85
372,833
372,834
2263,2196
2153,27
2264,580
2265,1885
2242,326
2266,2122
1866,14
2267,2179
2153,2268
2242,580
2242,905
2270,813
2271,1885
1789,519
119,216
14,65
570,2179
2273,212
2273,100
742,2274
570,2122
570,2122
1699,2196
2153,48
2275,742
2275,2274
2276,131
2234,2179
1912,1911
1912,1912
1912,1911
1912,1912
400,65
1538,1860
2277,14
376,1068
376,85
376,581
376,1230
2278,671
2279,1885
2280,65
624,832
624,85
624,833
624,834
689,742
689,2274
2281,2179
2282,2
2277,14
2283,212
2283,100
2142,2179
2284,832
2284,85
2284,833
2284,834
2285,2179
2285,2122
1879,497
1879,85
1879,1943
2286,742
2286,2274
2153,27
2287,2179
2288,27
883,65
2289,1
2287,2122
1979,65
2291,131
2292,1885
2293,1860
2294,21
2295,1885
2296,1885
2297,1
937,2122
2298,2213
2299,2
2300,2179
2301,1068
2301,85
2301,581
2301,1230
560,556
2302,63
2302,10
2303,1547
2303,100
2304,65
2299,2
2302,63
2302,10
1054,1189
2305,326
1946,2179
1902,131
2235,2307
1024,2122
79,212
79,100
2308,1765
2309,580
2310,671
2153,2122
2312,21
2313,742
2313,2274
2314,2197
723,2122
1902,2122
2142,671
2315,2179
2316,2107
2317,21
671,671
2318,1189
2319,2179
733,1068
733,85
733,581
733,1230
1816,1355
883,1885
2320,2179
1324,131
2321,113
2323,671
1478,1355
2324,2179
1921,832
1921,85
1921,833
1921,834
2325,2179
2326,21
645,2247
645,100
645,1392
645,2248
645,2249
645,2250
645,201
2327,2213
2302,2197
2329,1068
2329,85
2329,581
2329,1230
2330,2179
2331,580
2331,905
2332,1
2333,1068
2333,85
2333,581
2333,1230
2334,21
2335,948
2336,955
2337,8
2337,1
2338,14
2338,319
883,1068
883,85
883,581
883,1230
2339,2179
2340,1
2338,14
2153,2122
2218,326
2341,122
2341,619
2341,475
2341,85
2341,126
2341,1561
2341,1583
2340,113
2342,113
2343,2344
2338,212
2338,100
2341,1473
2341,35
2341,85
2341,21
2345,2346
2345,2347
2345,2348
2345,2349
2345,2350
2351,1068
2351,85
2351,581
2351,1230
2352,133
2353,135
2277,14
1940,43
2354,2179
2355,2179
94,1868
94,27
2277,2356
2357,832
2357,85
2357,833
2357,834
1699,1407
2358,1407
2359,2179
2277,2356
2277,14
2360,2179
2361,1850
2362,1860
2277,2356
2363,1979
1792,21
2364,216
2366,519
2367,1068
2367,85
2367,581
2367,1230
2369,2370
2369,2371
2372,382
121,1068
121,85
121,581
121,1230
2373,1359
2374,344
2375,216
2276,1468
2276,201
2318,65
2276,1
1699,1068
1699,85
1699,581
1699,1230
2276,63
2276,10
121,1850
2364,104
2377,113
2378,326
2302,135
2379,1
2380,1765
1535,65
1699,1850
2364,104
2364,105
2381,1189
2346,2345
2346,2346
2346,2347
2346,2348
2346,2382
1134,212
1134,100
2383,43
2364,65
2384,1068
2384,85
2384,581
2384,1230
673,131
118,326
1308,2122
673,2122
1308,2122
1308,2179
2385,1407
2386,2122
35,1473
35,35
35,85
35,21
2387,1860
2388,2179
2389,326
2389,390
2201,1407
2390,1068
2390,85
2390,581
2390,1230
2276,131
471,113
1902,1407
2386,2179
2391,326
2391,390
2384,2372
2384,382
2392,2122
2276,21
1778,2
2393,1473
2393,35
2393,85
2393,21
1078,2122
2394,1911
2394,1912
2276,21
2276,1
2395,21
0,1473
0,35
0,85
0,21
2396,1473
2396,35
2396,85
2396,21
2397,113
121,2398
2399,8
2399,1
0,832
0,56
0,833
0,85
0,834
0,835
0,839
2400,326
119,1850
2401,8
2401,69
2401,70
2402,326
1078,2
1455,131
1778,2107
2401,8
2401,1
0,14
0,65
2403,1407
446,65
2404,2405
2406,2107
1699,121
1699,2398
2407,2229
2408,2122
0,122
0,619
0,475
0,85
0,126
0,1561
0,1583
2408,2122
2409,2179
2410,1355
2401,8
2401,41
2401,1
118,122
118,619
118,475
118,85
118,126
118,1561
118,1583
2411,1473
2411,35
2411,85
2411,21
121,2412
2413,2122
2410,488
2410,489
2414,2179
2410,122
2410,619
2410,475
2410,85
2410,126
2410,1561
